host=gl3035.arc-ts.umich.edu  python=/home/lpullela/miniconda3/envs/ssc_559/bin/python  start=Thu Sep  3 13:59:18 EDT 2026  k=8  mode=clean
Loading P1E_S1_C1
  Y: (576, 1236)  people=25  frames/person=[60, 61, 50, 48, 51, 35, 41, 56, 55, 49, 65, 50, 63, 38, 61, 48, 50, 49, 50, 30, 42, 60, 32, 39, 53]  min=30
Loading P1E_S1_C2
  Y: (576, 1031)  people=25  frames/person=[42, 48, 31, 35, 50, 45, 30, 32, 38, 40, 61, 41, 47, 33, 46, 36, 41, 45, 42, 36, 33, 50, 53, 33, 43]  min=30
Loading P1E_S1_C3
  Y: (576, 453)  people=25  frames/person=[15, 22, 16, 16, 17, 13, 14, 19, 14, 25, 26, 12, 21, 18, 22, 19, 13, 19, 16, 15, 8, 15, 30, 20, 28]  min=8
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C1
  Y: (576, 1256)  people=25  frames/person=[65, 50, 50, 51, 53, 48, 49, 60, 33, 48, 61, 58, 52, 32, 55, 35, 45, 53, 40, 53, 51, 65, 64, 42, 43]  min=32
Loading P1E_S2_C2
  Y: (576, 1042)  people=25  frames/person=[33, 48, 38, 41, 53, 36, 39, 47, 51, 36, 55, 44, 43, 25, 42, 41, 37, 45, 41, 38, 40, 54, 49, 33, 33]  min=25
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C3
  Y: (576, 816)  people=25  frames/person=[36, 33, 28, 32, 42, 37, 31, 36, 31, 23, 42, 36, 35, 20, 33, 33, 32, 32, 32, 29, 32, 42, 38, 27, 24]  min=20
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C1
  Y: (576, 1255)  people=25  frames/person=[43, 39, 47, 52, 58, 96, 42, 31, 79, 33, 67, 55, 44, 34, 40, 48, 54, 77, 45, 41, 46, 53, 56, 38, 37]  min=31
Loading P1E_S3_C2
  Y: (576, 1126)  people=25  frames/person=[57, 56, 35, 40, 49, 75, 34, 40, 70, 26, 65, 54, 43, 28, 32, 43, 48, 31, 36, 33, 42, 71, 57, 30, 31]  min=26
  warning: 2 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C3
  Y: (576, 866)  people=25  frames/person=[43, 36, 24, 33, 37, 47, 29, 37, 55, 18, 40, 40, 31, 22, 30, 39, 35, 45, 30, 28, 30, 50, 42, 20, 25]  min=18
  warning: 7 people have fewer than 30 available frames (kept all)
Loading P1E_S4_C1
  Y: (576, 1247)  people=25  frames/person=[58, 54, 34, 56, 50, 59, 50, 56, 74, 38, 75, 35, 46, 31, 53, 40, 57, 32, 56, 33, 48, 67, 59, 48, 38]  min=31
Loading P1E_S4_C2
  Y: (576, 1051)  people=25  frames/person=[37, 37, 41, 46, 41, 49, 38, 45, 65, 30, 39, 48, 50, 34, 43, 36, 47, 52, 45, 37, 38, 50, 30, 37, 36]  min=30
Loading P1E_S4_C3
  Y: (576, 719)  people=25  frames/person=[28, 29, 22, 29, 24, 36, 31, 29, 33, 25, 37, 19, 28, 21, 25, 27, 25, 41, 27, 29, 26, 31, 45, 29, 23]  min=19
  warning: 18 people have fewer than 30 available frames (kept all)
Loading P1L_S1_C1
  Y: (576, 1391)  people=25  frames/person=[65, 68, 43, 64, 47, 40, 58, 33, 75, 41, 58, 72, 58, 49, 66, 67, 65, 43, 59, 57, 58, 51, 67, 32, 55]  min=32
Loading P1L_S1_C2
  Y: (576, 1309)  people=25  frames/person=[30, 65, 37, 63, 66, 54, 52, 52, 43, 49, 71, 49, 58, 48, 54, 66, 56, 36, 48, 49, 55, 66, 52, 39, 51]  min=30
Loading P1L_S1_C3
  Y: (576, 565)  people=25  frames/person=[27, 29, 20, 26, 19, 25, 22, 12, 28, 25, 20, 25, 23, 18, 21, 23, 25, 26, 23, 21, 18, 18, 30, 18, 23]  min=12
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1L_S2_C1
  Y: (576, 1470)  people=25  frames/person=[73, 68, 53, 64, 65, 41, 73, 55, 37, 31, 82, 75, 63, 45, 34, 48, 74, 84, 71, 64, 62, 65, 48, 33, 62]  min=31
Loading P1L_S2_C2
  Y: (576, 1393)  people=25  frames/person=[64, 65, 49, 62, 69, 69, 63, 61, 80, 34, 89, 57, 53, 52, 55, 38, 30, 30, 66, 36, 57, 51, 73, 41, 49]  min=30
Loading P1L_S2_C3
  Y: (576, 897)  people=25  frames/person=[40, 36, 29, 28, 35, 37, 36, 36, 50, 28, 55, 46, 34, 31, 35, 32, 30, 48, 37, 29, 36, 39, 45, 19, 26]  min=19
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1L_S3_C1
  Y: (576, 1329)  people=25  frames/person=[31, 33, 30, 51, 74, 75, 59, 65, 66, 43, 47, 39, 65, 50, 58, 71, 67, 36, 57, 35, 62, 31, 74, 59, 51]  min=30
Loading P1L_S3_C2
  Y: (576, 1472)  people=25  frames/person=[78, 38, 48, 51, 54, 71, 61, 71, 32, 50, 75, 38, 72, 63, 48, 67, 49, 87, 52, 56, 58, 85, 73, 56, 39]  min=32
Loading P1L_S3_C3
  Y: (576, 1105)  people=25  frames/person=[48, 44, 38, 38, 39, 45, 35, 55, 52, 26, 81, 39, 36, 36, 44, 54, 42, 61, 38, 31, 34, 53, 51, 44, 41]  min=26
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1L_S4_C1
  Y: (576, 1443)  people=25  frames/person=[50, 69, 44, 41, 78, 43, 32, 71, 45, 65, 59, 39, 56, 57, 68, 69, 70, 73, 51, 63, 47, 70, 57, 52, 74]  min=32
Loading P1L_S4_C2
  Y: (576, 1327)  people=25  frames/person=[71, 34, 39, 54, 63, 67, 52, 39, 52, 56, 59, 50, 51, 53, 63, 50, 71, 63, 48, 35, 31, 71, 43, 52, 60]  min=31
Loading P1L_S4_C3
  Y: (576, 880)  people=25  frames/person=[37, 41, 23, 26, 32, 34, 22, 32, 50, 29, 38, 44, 31, 34, 37, 39, 39, 39, 38, 26, 25, 50, 41, 33, 40]  min=22
  warning: 6 people have fewer than 30 available frames (kept all)
sequences=24  people=25  k=8
frames/person ~ Unif[30, 100]
down_hw=24  sigmas=(0.0,)  n_trials=50  known_k=True  csv=split_k8_clean_min30_trials50_knownk_scaled_bsearchk8.csv
train 0 k=8  people=['0004', '0006', '0009', '0013', '0014', '0022', '0026', '0027']
train 1 k=8  people=['0001', '0005', '0011', '0015', '0019', '0023', '0024', '0025']
test    k=8  people=['0003', '0007', '0010', '0012', '0016', '0017', '0020', '0021']
methods=['SSC-Block-TV', 'OSC', 'TKSS', 'BDOSC', 'Gram-NCut']  append=False  hetero_noise=False  no_tune=False
σ=0.0: train mats=48  test mats=24
pooled train mats for tuning=48

============================================================
BDOSC: skip tuning, fixed lambda_1=0.2, lambda_2=1, gamma_1=0.01, p=1.1, max_iter=50
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
Gram-NCut: skip tuning, fixed 
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
--- tune SSC-Block-TV over 48 train mats  n_trials=100 (4 params) ---
  SSC-Block-TV trial 0: mean ARI=0.6245  n=48  39.0s  lambda_e=1, lambda_z=0.1, gamma_q=0.1, block_size=5
  TKSS: k_hat=8  ACC=0.8267  NMI=0.8095  ARI=0.6970  0.3s
  BDOSC: k_hat=8  ACC=0.6276  NMI=0.8033  ARI=0.6286  12.7s
  Gram-NCut: k_hat=8  ACC=0.8501  NMI=0.9059  ARI=0.8058  0.3s

=== P1L_S3_C2 train[1] k=8  dim=576  frames=498  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7189  NMI=0.8145  ARI=0.6523  1.7s
  OSC: k_hat=8  ACC=0.6707  NMI=0.7778  ARI=0.6001  2.1s
  TKSS: k_hat=8  ACC=0.7349  NMI=0.7594  ARI=0.6010  0.6s
  BDOSC: k_hat=8  ACC=0.6546  NMI=0.7194  ARI=0.5085  18.6s
  Gram-NCut: k_hat=8  ACC=0.6707  NMI=0.7778  ARI=0.6001  0.4s

=== P1L_S3_C3 train[0] k=8  dim=576  frames=348  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9425  NMI=0.9317  ARI=0.8592  0.9s
  OSC: k_hat=8  ACC=0.9598  NMI=0.9522  ARI=0.8937  1.1s
  TKSS: k_hat=8  ACC=0.7960  NMI=0.7895  ARI=0.6383  0.3s
  BDOSC: k_hat=8  ACC=0.9540  NMI=0.9226  ARI=0.8982  7.8s
  Gram-NCut: k_hat=8  ACC=0.8190  NMI=0.8851  ARI=0.7726  0.2s

=== P1L_S3_C3 train[1] k=8  dim=576  frames=354  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9746  NMI=0.9700  ARI=0.9562  0.9s
  OSC: k_hat=8  ACC=0.7514  NMI=0.8462  ARI=0.6590  1.2s
  TKSS: k_hat=8  ACC=0.8870  NMI=0.8469  ARI=0.7770  0.3s
  BDOSC: k_hat=8  ACC=0.9322  NMI=0.9125  ARI=0.8541  7.9s
  Gram-NCut: k_hat=8  ACC=0.6921  NMI=0.8031  ARI=0.6098  0.2s

=== P1L_S4_C1 train[0] k=8  dim=576  frames=441  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9977  NMI=0.9944  ARI=0.9946  1.4s
  OSC: k_hat=8  ACC=1.0000  NMI=1.0000  ARI=1.0000  1.7s
  TKSS: k_hat=8  ACC=0.7823  NMI=0.7657  ARI=0.6215  0.9s
  BDOSC: k_hat=8  ACC=0.8027  NMI=0.8336  ARI=0.6768  13.7s
  Gram-NCut: k_hat=8  ACC=0.8594  NMI=0.9364  ARI=0.8456  0.3s

=== P1L_S4_C1 train[1] k=8  dim=576  frames=436  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9931  NMI=0.9856  ARI=0.9879  1.3s
  OSC: k_hat=8  ACC=0.9472  NMI=0.9371  ARI=0.8814  1.7s
  TKSS: k_hat=8  ACC=0.7638  NMI=0.7831  ARI=0.6424  0.4s
  BDOSC: k_hat=8  ACC=0.7729  NMI=0.8491  ARI=0.7012  13.2s
  Gram-NCut: k_hat=8  ACC=0.9427  NMI=0.9346  ARI=0.8734  0.3s

=== P1L_S4_C2 train[0] k=8  dim=576  frames=410  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9634  NMI=0.9552  ARI=0.9234  1.2s
  OSC: k_hat=8  ACC=0.8098  NMI=0.9286  ARI=0.8041  1.5s
  TKSS: k_hat=8  ACC=0.8976  NMI=0.8558  ARI=0.7945  0.6s
  BDOSC: k_hat=8  ACC=0.9244  NMI=0.8951  ARI=0.8593  11.5s
  Gram-NCut: k_hat=8  ACC=0.8098  NMI=0.9286  ARI=0.8041  0.3s

=== P1L_S4_C2 train[1] k=8  dim=576  frames=444  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9617  NMI=0.9488  ARI=0.9285  1.3s
  OSC: k_hat=8  ACC=0.8829  NMI=0.8842  ARI=0.7918  1.7s
  TKSS: k_hat=8  ACC=0.8221  NMI=0.8011  ARI=0.6757  0.7s
  BDOSC: k_hat=8  ACC=0.9302  NMI=0.9125  ARI=0.8718  14.2s
  Gram-NCut: k_hat=8  ACC=0.8671  NMI=0.8769  ARI=0.7735  0.3s

=== P1L_S4_C3 train[0] k=8  dim=576  frames=258  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=1.0000  NMI=1.0000  ARI=1.0000  0.5s
  OSC: k_hat=8  ACC=0.8876  NMI=0.9288  ARI=0.8060  0.7s
  TKSS: k_hat=8  ACC=0.7442  NMI=0.7619  ARI=0.6052  0.2s
  BDOSC: k_hat=8  ACC=0.9845  NMI=0.9691  ARI=0.9669  4.0s
  Gram-NCut: k_hat=8  ACC=0.8837  NMI=0.9286  ARI=0.8041  0.1s

=== P1L_S4_C3 train[1] k=8  dim=576  frames=299  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.6923  NMI=0.8733  ARI=0.7031  0.7s
  OSC: k_hat=8  ACC=0.6923  NMI=0.8112  ARI=0.5706  0.9s
  TKSS: k_hat=8  ACC=0.8729  NMI=0.8501  ARI=0.7577  0.2s
  BDOSC: k_hat=8  ACC=0.7625  NMI=0.8438  ARI=0.6952  5.5s
  Gram-NCut: k_hat=8  ACC=0.6890  NMI=0.8105  ARI=0.5686  0.2s

=== P1E_S1_C1 test[0] k=8  dim=576  frames=399  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7343  NMI=0.8408  ARI=0.6774  1.1s
  OSC: k_hat=8  ACC=0.7218  NMI=0.8160  ARI=0.6469  1.4s
  TKSS: k_hat=8  ACC=0.9248  NMI=0.8924  ARI=0.8446  0.3s
  BDOSC: k_hat=8  ACC=0.6742  NMI=0.7619  ARI=0.5573  10.7s
  Gram-NCut: k_hat=8  ACC=0.7218  NMI=0.8160  ARI=0.6469  0.3s

=== P1E_S1_C2 test[0] k=8  dim=576  frames=331  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9003  NMI=0.8623  ARI=0.7783  0.8s
  OSC: k_hat=8  ACC=0.7915  NMI=0.8238  ARI=0.6939  1.0s
  TKSS: k_hat=8  ACC=0.9033  NMI=0.8766  ARI=0.8072  0.4s
  BDOSC: k_hat=8  ACC=0.9215  NMI=0.8823  ARI=0.8334  6.8s
  Gram-NCut: k_hat=8  ACC=0.7915  NMI=0.8238  ARI=0.6939  0.2s

=== P1E_S1_C3 test[0] k=8  dim=576  frames=154  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8247  NMI=0.8829  ARI=0.7601  0.2s
  OSC: k_hat=8  ACC=0.7987  NMI=0.8451  ARI=0.7358  0.3s
  TKSS: k_hat=8  ACC=0.8636  NMI=0.8200  ARI=0.7203  0.1s
  BDOSC: k_hat=8  ACC=0.8182  NMI=0.8249  ARI=0.7232  1.4s
  Gram-NCut: k_hat=8  ACC=0.8571  NMI=0.8667  ARI=0.7731  0.0s

=== P1E_S2_C1 test[0] k=8  dim=576  frames=386  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7383  NMI=0.8506  ARI=0.6767  1.1s
  OSC: k_hat=8  ACC=0.6347  NMI=0.7409  ARI=0.4820  1.3s
  TKSS: k_hat=8  ACC=0.8938  NMI=0.8586  ARI=0.7920  0.5s
  BDOSC: k_hat=8  ACC=0.7176  NMI=0.8102  ARI=0.6479  9.6s
  Gram-NCut: k_hat=8  ACC=0.6295  NMI=0.7365  ARI=0.4748  0.3s

=== P1E_S2_C2 test[0] k=8  dim=576  frames=320  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8812  NMI=0.8790  ARI=0.7827  0.8s
  OSC: k_hat=8  ACC=0.8000  NMI=0.8481  ARI=0.7119  1.0s
  TKSS: k_hat=8  ACC=0.8750  NMI=0.8370  ARI=0.7597  0.6s
  BDOSC: k_hat=8  ACC=0.9094  NMI=0.8841  ARI=0.8219  6.6s
  Gram-NCut: k_hat=8  ACC=0.7937  NMI=0.8426  ARI=0.7047  0.2s

=== P1E_S2_C3 test[0] k=8  dim=576  frames=246  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9309  NMI=0.9108  ARI=0.8646  0.5s
  OSC: k_hat=8  ACC=0.9268  NMI=0.9024  ARI=0.8500  0.6s
  TKSS: k_hat=8  ACC=0.8171  NMI=0.8108  ARI=0.6951  0.4s
  BDOSC: k_hat=8  ACC=0.9268  NMI=0.8888  ARI=0.8456  3.6s
  Gram-NCut: k_hat=8  ACC=0.8659  NMI=0.8608  ARI=0.7477  0.1s

=== P1E_S3_C1 test[0] k=8  dim=576  frames=395  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.6785  NMI=0.8142  ARI=0.5978  1.2s
  OSC: k_hat=8  ACC=0.6759  NMI=0.8071  ARI=0.5886  1.4s
  TKSS: k_hat=8  ACC=0.7392  NMI=0.7758  ARI=0.6064  0.6s
  BDOSC: k_hat=8  ACC=0.7316  NMI=0.8015  ARI=0.6189  10.4s
  Gram-NCut: k_hat=8  ACC=0.6734  NMI=0.8056  ARI=0.5854  0.3s

=== P1E_S3_C2 test[0] k=8  dim=576  frames=324  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7130  NMI=0.8122  ARI=0.6323  0.8s
  OSC: k_hat=8  ACC=0.7130  NMI=0.8222  ARI=0.6390  1.0s
  TKSS: k_hat=8  ACC=0.6944  NMI=0.7596  ARI=0.5858  0.7s
  BDOSC: k_hat=8  ACC=0.7747  NMI=0.8533  ARI=0.7344  6.7s
  Gram-NCut: k_hat=8  ACC=0.7130  NMI=0.8222  ARI=0.6390  0.2s

=== P1E_S3_C3 test[0] k=8  dim=576  frames=265  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8340  NMI=0.9291  ARI=0.8448  0.6s
  OSC: k_hat=8  ACC=0.7472  NMI=0.8658  ARI=0.7025  0.7s
  TKSS: k_hat=8  ACC=0.7585  NMI=0.7810  ARI=0.6420  0.1s
  BDOSC: k_hat=8  ACC=0.8151  NMI=0.8488  ARI=0.7387  4.2s
  Gram-NCut: k_hat=8  ACC=0.7472  NMI=0.8658  ARI=0.7025  0.1s

=== P1E_S4_C1 test[0] k=8  dim=576  frames=379  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7546  NMI=0.8522  ARI=0.7149  1.1s
  OSC: k_hat=8  ACC=0.8047  NMI=0.8508  ARI=0.7095  1.3s
  TKSS: k_hat=8  ACC=0.7757  NMI=0.7873  ARI=0.6562  0.3s
  BDOSC: k_hat=8  ACC=0.5567  NMI=0.7107  ARI=0.4434  9.4s
  Gram-NCut: k_hat=8  ACC=0.7995  NMI=0.8500  ARI=0.7077  0.2s

=== P1E_S4_C2 test[0] k=8  dim=576  frames=335  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8119  NMI=0.8974  ARI=0.7863  0.8s
  OSC: k_hat=8  ACC=0.8985  NMI=0.9041  ARI=0.8120  1.0s
  TKSS: k_hat=8  ACC=0.8597  NMI=0.8287  ARI=0.7411  0.3s
  BDOSC: k_hat=8  ACC=0.8985  NMI=0.8599  ARI=0.7899  6.9s
  Gram-NCut: k_hat=8  ACC=0.8955  NMI=0.9036  ARI=0.8094  0.2s

=== P1E_S4_C3 test[0] k=8  dim=576  frames=233  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8884  NMI=0.9429  ARI=0.8822  0.4s
  OSC: k_hat=8  ACC=0.8798  NMI=0.9313  ARI=0.8666  0.6s
  TKSS: k_hat=8  ACC=0.8541  NMI=0.8244  ARI=0.7209  0.1s
  BDOSC: k_hat=8  ACC=0.7425  NMI=0.8057  ARI=0.6578  3.2s
  Gram-NCut: k_hat=8  ACC=0.8798  NMI=0.9313  ARI=0.8666  0.1s

=== P1L_S1_C1 test[0] k=8  dim=576  frames=399  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8271  NMI=0.8828  ARI=0.7790  1.2s
  OSC: k_hat=8  ACC=0.8145  NMI=0.8746  ARI=0.7688  1.4s
  TKSS: k_hat=8  ACC=0.7845  NMI=0.7858  ARI=0.6411  0.9s
  BDOSC: k_hat=8  ACC=0.8020  NMI=0.8361  ARI=0.7115  10.7s
  Gram-NCut: k_hat=8  ACC=0.8145  NMI=0.8746  ARI=0.7688  0.3s

=== P1L_S1_C2 test[0] k=8  dim=576  frames=406  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.6034  NMI=0.8275  ARI=0.6297  1.2s
  OSC: k_hat=8  ACC=0.7069  NMI=0.8330  ARI=0.6482  1.5s
  TKSS: k_hat=8  ACC=0.7389  NMI=0.7522  ARI=0.5830  0.3s
  BDOSC: k_hat=8  ACC=0.7882  NMI=0.8875  ARI=0.7570  11.1s
  Gram-NCut: k_hat=8  ACC=0.6970  NMI=0.8098  ARI=0.6156  0.3s

=== P1L_S1_C3 test[0] k=8  dim=576  frames=179  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7318  NMI=0.8316  ARI=0.6726  0.3s
  OSC: k_hat=8  ACC=0.6983  NMI=0.8130  ARI=0.5897  0.4s
  TKSS: k_hat=8  ACC=0.8492  NMI=0.8342  ARI=0.7302  0.1s
  BDOSC: k_hat=8  ACC=0.9385  NMI=0.9065  ARI=0.8708  1.9s
  Gram-NCut: k_hat=8  ACC=0.6983  NMI=0.8130  ARI=0.5897  0.1s

=== P1L_S2_C1 test[0] k=8  dim=576  frames=429  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8765  NMI=0.8822  ARI=0.7737  1.4s
  OSC: k_hat=8  ACC=0.8858  NMI=0.8883  ARI=0.7928  1.6s
  TKSS: k_hat=8  ACC=0.6970  NMI=0.7775  ARI=0.6262  0.7s
  BDOSC: k_hat=8  ACC=0.8205  NMI=0.8755  ARI=0.7565  12.7s
  Gram-NCut: k_hat=8  ACC=0.8858  NMI=0.8883  ARI=0.7928  0.3s

=== P1L_S2_C2 test[0] k=8  dim=576  frames=432  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8032  NMI=0.8961  ARI=0.8065  1.3s
  OSC: k_hat=8  ACC=0.7454  NMI=0.8434  ARI=0.6895  1.6s
  TKSS: k_hat=8  ACC=0.7407  NMI=0.7625  ARI=0.6175  0.5s
  BDOSC: k_hat=8  ACC=0.6991  NMI=0.7798  ARI=0.5758  13.4s
  Gram-NCut: k_hat=8  ACC=0.7454  NMI=0.8434  ARI=0.6895  0.3s

=== P1L_S2_C3 test[0] k=8  dim=576  frames=288  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9618  NMI=0.9540  ARI=0.9236  0.6s
  OSC: k_hat=8  ACC=0.7778  NMI=0.8581  ARI=0.7086  0.8s
  TKSS: k_hat=8  ACC=0.8750  NMI=0.8663  ARI=0.7858  0.2s
  BDOSC: k_hat=8  ACC=0.9444  NMI=0.9173  ARI=0.8737  5.1s
  Gram-NCut: k_hat=8  ACC=0.7708  NMI=0.8506  ARI=0.6928  0.1s

=== P1L_S3_C1 test[0] k=8  dim=576  frames=417  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8465  NMI=0.8889  ARI=0.7504  1.3s
  OSC: k_hat=8  ACC=0.8249  NMI=0.8750  ARI=0.7261  1.5s
  TKSS: k_hat=8  ACC=0.8177  NMI=0.7867  ARI=0.6573  1.0s
  BDOSC: k_hat=8  ACC=0.7938  NMI=0.8290  ARI=0.6812  11.9s
  Gram-NCut: k_hat=8  ACC=0.7170  NMI=0.8211  ARI=0.6106  0.3s

=== P1L_S3_C2 test[0] k=8  dim=576  frames=480  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7250  NMI=0.8601  ARI=0.6706  1.5s
  OSC: k_hat=8  ACC=0.7875  NMI=0.8250  ARI=0.6602  2.0s
  TKSS: k_hat=8  ACC=0.8375  NMI=0.8111  ARI=0.6934  0.6s
  BDOSC: k_hat=8  ACC=0.7083  NMI=0.7471  ARI=0.5384  17.5s
  Gram-NCut: k_hat=8  ACC=0.6521  NMI=0.8111  ARI=0.5666  0.4s

=== P1L_S3_C3 test[0] k=8  dim=576  frames=349  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.9570  NMI=0.9421  ARI=0.9194  0.9s
  OSC: k_hat=8  ACC=0.7307  NMI=0.8015  ARI=0.6249  1.1s
  TKSS: k_hat=8  ACC=0.8682  NMI=0.8376  ARI=0.7477  0.4s
  BDOSC: k_hat=8  ACC=0.9628  NMI=0.9336  ARI=0.9180  7.9s
  Gram-NCut: k_hat=8  ACC=0.7163  NMI=0.7913  ARI=0.6078  0.2s

=== P1L_S4_C1 test[0] k=8  dim=576  frames=497  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7907  NMI=0.8704  ARI=0.7559  1.7s
  OSC: k_hat=8  ACC=0.6761  NMI=0.8183  ARI=0.6384  2.1s
  TKSS: k_hat=8  ACC=0.9215  NMI=0.8858  ARI=0.8375  0.4s
  BDOSC: k_hat=8  ACC=0.6640  NMI=0.8057  ARI=0.5890  18.7s
  Gram-NCut: k_hat=8  ACC=0.6761  NMI=0.8183  ARI=0.6384  0.4s

=== P1L_S4_C2 test[0] k=8  dim=576  frames=423  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.7612  NMI=0.8766  ARI=0.7294  1.3s
  OSC: k_hat=8  ACC=0.7305  NMI=0.8270  ARI=0.6537  1.6s
  TKSS: k_hat=8  ACC=0.8038  NMI=0.7848  ARI=0.6513  0.5s
  BDOSC: k_hat=8  ACC=0.8558  NMI=0.8424  ARI=0.7227  12.5s
  Gram-NCut: k_hat=8  ACC=0.7305  NMI=0.8270  ARI=0.6537  0.3s

=== P1L_S4_C3 test[0] k=8  dim=576  frames=284  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8204  NMI=0.9213  ARI=0.8242  0.6s
  OSC: k_hat=8  ACC=0.6444  NMI=0.8616  ARI=0.6811  0.8s
  TKSS: k_hat=8  ACC=0.8873  NMI=0.8450  ARI=0.7728  0.1s
  BDOSC: k_hat=8  ACC=0.9472  NMI=0.9151  ARI=0.8872  4.7s
  Gram-NCut: k_hat=8  ACC=0.6479  NMI=0.8617  ARI=0.6815  0.1s

=== mean over matrices ===
  SSC-Block-TV train σ=0.0: ACC=0.8870  NMI=0.9232  ARI=0.8483  n=48
  OSC train σ=0.0: ACC=0.8125  NMI=0.8888  ARI=0.7634  n=48
  TKSS train σ=0.0: ACC=0.8156  NMI=0.8088  ARI=0.6931  n=48
  BDOSC train σ=0.0: ACC=0.8195  NMI=0.8561  ARI=0.7431  n=48
  Gram-NCut train σ=0.0: ACC=0.7884  NMI=0.8752  ARI=0.7373  n=48
  SSC-Block-TV test σ=0.0: ACC=0.8081  NMI=0.8795  ARI=0.7597  n=24
  OSC test σ=0.0: ACC=0.7673  NMI=0.8449  ARI=0.6925  n=24
  TKSS test σ=0.0: ACC=0.8242  NMI=0.8159  ARI=0.7048  n=24
  BDOSC test σ=0.0: ACC=0.8088  NMI=0.8420  ARI=0.7206  n=24
  Gram-NCut test σ=0.0: ACC=0.7550  NMI=0.8390  ARI=0.6775  n=24

wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_bsearchk8.csv
wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json
end=Thu Sep  3 16:53:07 EDT 2026
