host=gl3064.arc-ts.umich.edu  python=/home/lpullela/miniconda3/envs/ssc_559/bin/python  start=Thu Sep  3 13:59:18 EDT 2026  k=12  mode=clean
Loading P1E_S1_C1
  Y: (576, 1236)  people=25  frames/person=[60, 61, 50, 48, 51, 35, 41, 56, 55, 49, 65, 50, 63, 38, 61, 48, 50, 49, 50, 30, 42, 60, 32, 39, 53]  min=30
Loading P1E_S1_C2
  Y: (576, 1031)  people=25  frames/person=[42, 48, 31, 35, 50, 45, 30, 32, 38, 40, 61, 41, 47, 33, 46, 36, 41, 45, 42, 36, 33, 50, 53, 33, 43]  min=30
Loading P1E_S1_C3
  Y: (576, 453)  people=25  frames/person=[15, 22, 16, 16, 17, 13, 14, 19, 14, 25, 26, 12, 21, 18, 22, 19, 13, 19, 16, 15, 8, 15, 30, 20, 28]  min=8
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C1
  Y: (576, 1256)  people=25  frames/person=[65, 50, 50, 51, 53, 48, 49, 60, 33, 48, 61, 58, 52, 32, 55, 35, 45, 53, 40, 53, 51, 65, 64, 42, 43]  min=32
Loading P1E_S2_C2
  Y: (576, 1042)  people=25  frames/person=[33, 48, 38, 41, 53, 36, 39, 47, 51, 36, 55, 44, 43, 25, 42, 41, 37, 45, 41, 38, 40, 54, 49, 33, 33]  min=25
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C3
  Y: (576, 816)  people=25  frames/person=[36, 33, 28, 32, 42, 37, 31, 36, 31, 23, 42, 36, 35, 20, 33, 33, 32, 32, 32, 29, 32, 42, 38, 27, 24]  min=20
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C1
  Y: (576, 1255)  people=25  frames/person=[43, 39, 47, 52, 58, 96, 42, 31, 79, 33, 67, 55, 44, 34, 40, 48, 54, 77, 45, 41, 46, 53, 56, 38, 37]  min=31
Loading P1E_S3_C2
  Y: (576, 1126)  people=25  frames/person=[57, 56, 35, 40, 49, 75, 34, 40, 70, 26, 65, 54, 43, 28, 32, 43, 48, 31, 36, 33, 42, 71, 57, 30, 31]  min=26
  warning: 2 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C3
  Y: (576, 866)  people=25  frames/person=[43, 36, 24, 33, 37, 47, 29, 37, 55, 18, 40, 40, 31, 22, 30, 39, 35, 45, 30, 28, 30, 50, 42, 20, 25]  min=18
  warning: 7 people have fewer than 30 available frames (kept all)
Loading P1E_S4_C1
  Y: (576, 1247)  people=25  frames/person=[58, 54, 34, 56, 50, 59, 50, 56, 74, 38, 75, 35, 46, 31, 53, 40, 57, 32, 56, 33, 48, 67, 59, 48, 38]  min=31
Loading P1E_S4_C2
  Y: (576, 1051)  people=25  frames/person=[37, 37, 41, 46, 41, 49, 38, 45, 65, 30, 39, 48, 50, 34, 43, 36, 47, 52, 45, 37, 38, 50, 30, 37, 36]  min=30
Loading P1E_S4_C3
  Y: (576, 719)  people=25  frames/person=[28, 29, 22, 29, 24, 36, 31, 29, 33, 25, 37, 19, 28, 21, 25, 27, 25, 41, 27, 29, 26, 31, 45, 29, 23]  min=19
  warning: 18 people have fewer than 30 available frames (kept all)
Loading P1L_S1_C1
  Y: (576, 1391)  people=25  frames/person=[65, 68, 43, 64, 47, 40, 58, 33, 75, 41, 58, 72, 58, 49, 66, 67, 65, 43, 59, 57, 58, 51, 67, 32, 55]  min=32
Loading P1L_S1_C2
  Y: (576, 1309)  people=25  frames/person=[30, 65, 37, 63, 66, 54, 52, 52, 43, 49, 71, 49, 58, 48, 54, 66, 56, 36, 48, 49, 55, 66, 52, 39, 51]  min=30
Loading P1L_S1_C3
  Y: (576, 565)  people=25  frames/person=[27, 29, 20, 26, 19, 25, 22, 12, 28, 25, 20, 25, 23, 18, 21, 23, 25, 26, 23, 21, 18, 18, 30, 18, 23]  min=12
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1L_S2_C1
  Y: (576, 1470)  people=25  frames/person=[73, 68, 53, 64, 65, 41, 73, 55, 37, 31, 82, 75, 63, 45, 34, 48, 74, 84, 71, 64, 62, 65, 48, 33, 62]  min=31
Loading P1L_S2_C2
  Y: (576, 1393)  people=25  frames/person=[64, 65, 49, 62, 69, 69, 63, 61, 80, 34, 89, 57, 53, 52, 55, 38, 30, 30, 66, 36, 57, 51, 73, 41, 49]  min=30
Loading P1L_S2_C3
  Y: (576, 897)  people=25  frames/person=[40, 36, 29, 28, 35, 37, 36, 36, 50, 28, 55, 46, 34, 31, 35, 32, 30, 48, 37, 29, 36, 39, 45, 19, 26]  min=19
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1L_S3_C1
  Y: (576, 1329)  people=25  frames/person=[31, 33, 30, 51, 74, 75, 59, 65, 66, 43, 47, 39, 65, 50, 58, 71, 67, 36, 57, 35, 62, 31, 74, 59, 51]  min=30
Loading P1L_S3_C2
  Y: (576, 1472)  people=25  frames/person=[78, 38, 48, 51, 54, 71, 61, 71, 32, 50, 75, 38, 72, 63, 48, 67, 49, 87, 52, 56, 58, 85, 73, 56, 39]  min=32
Loading P1L_S3_C3
  Y: (576, 1105)  people=25  frames/person=[48, 44, 38, 38, 39, 45, 35, 55, 52, 26, 81, 39, 36, 36, 44, 54, 42, 61, 38, 31, 34, 53, 51, 44, 41]  min=26
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1L_S4_C1
  Y: (576, 1443)  people=25  frames/person=[50, 69, 44, 41, 78, 43, 32, 71, 45, 65, 59, 39, 56, 57, 68, 69, 70, 73, 51, 63, 47, 70, 57, 52, 74]  min=32
Loading P1L_S4_C2
  Y: (576, 1327)  people=25  frames/person=[71, 34, 39, 54, 63, 67, 52, 39, 52, 56, 59, 50, 51, 53, 63, 50, 71, 63, 48, 35, 31, 71, 43, 52, 60]  min=31
Loading P1L_S4_C3
  Y: (576, 880)  people=25  frames/person=[37, 41, 23, 26, 32, 34, 22, 32, 50, 29, 38, 44, 31, 34, 37, 39, 39, 39, 38, 26, 25, 50, 41, 33, 40]  min=22
  warning: 6 people have fewer than 30 available frames (kept all)
sequences=24  people=25  k=12
frames/person ~ Unif[30, 100]
down_hw=24  sigmas=(0.0,)  n_trials=50  known_k=True  csv=split_k12_clean_min30_trials50_knownk_scaled_bsearchk12.csv
train 0 k=12  people=['0004', '0005', '0006', '0009', '0013', '0014', '0019', '0022', '0024', '0025', '0026', '0027']
test    k=12  people=['0001', '0003', '0007', '0010', '0011', '0012', '0015', '0016', '0017', '0020', '0021', '0023']
methods=['SSC-Block-TV', 'OSC', 'TKSS', 'BDOSC', 'Gram-NCut']  append=False  hetero_noise=False  no_tune=False
σ=0.0: train mats=24  test mats=24
pooled train mats for tuning=24

============================================================
BDOSC: skip tuning, fixed lambda_1=0.2, lambda_2=1, gamma_1=0.01, p=1.1, max_iter=50
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json

============================================================
Gram-NCut: skip tuning, fixed 
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json

============================================================
--- tune SSC-Block-TV over 24 train mats  n_trials=100 (4 params) ---
  SSC-Block-TV trial 0: mean ARI=0.6677  n=24  53.2s  lambda_e=1, lambda_z=0.1, gamma_q=0.1, block_size=5
=== P1L_S1_C3 test[0] k=12  dim=576  frames=275  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8182  NMI=0.9041  ARI=0.7636  0.6s
  OSC: k_hat=12  ACC=0.7418  NMI=0.8683  ARI=0.6668  1.0s
  TKSS: k_hat=12  ACC=0.7345  NMI=0.7933  ARI=0.6008  0.3s
  BDOSC: k_hat=12  ACC=0.8909  NMI=0.8931  ARI=0.8060  4.9s
  Gram-NCut: k_hat=12  ACC=0.6509  NMI=0.8356  ARI=0.6025  0.2s

=== P1L_S2_C1 test[0] k=12  dim=576  frames=664  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7907  NMI=0.8912  ARI=0.7116  3.2s
  OSC: k_hat=12  ACC=0.7515  NMI=0.8833  ARI=0.7228  4.5s
  TKSS: k_hat=12  ACC=0.6717  NMI=0.7898  ARI=0.5957  1.8s
  BDOSC: k_hat=12  ACC=0.8253  NMI=0.8739  ARI=0.7677  61.9s
  Gram-NCut: k_hat=12  ACC=0.7500  NMI=0.8800  ARI=0.7195  1.1s

=== P1L_S2_C2 test[0] k=12  dim=576  frames=686  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8455  NMI=0.9167  ARI=0.8316  3.4s
  OSC: k_hat=12  ACC=0.8105  NMI=0.8931  ARI=0.7692  4.8s
  TKSS: k_hat=12  ACC=0.6968  NMI=0.8048  ARI=0.6336  1.9s
  BDOSC: k_hat=12  ACC=0.7128  NMI=0.8482  ARI=0.6705  72.6s
  Gram-NCut: k_hat=12  ACC=0.8105  NMI=0.8931  ARI=0.7692  1.1s

=== P1L_S2_C3 test[0] k=12  dim=576  frames=448  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8192  NMI=0.9032  ARI=0.7737  1.4s
  OSC: k_hat=12  ACC=0.7165  NMI=0.8792  ARI=0.6889  2.3s
  TKSS: k_hat=12  ACC=0.9129  NMI=0.8963  ARI=0.8294  0.9s
  BDOSC: k_hat=12  ACC=0.9554  NMI=0.9348  ARI=0.9050  16.0s
  Gram-NCut: k_hat=12  ACC=0.7165  NMI=0.8758  ARI=0.6789  0.5s

=== P1L_S3_C1 test[0] k=12  dim=576  frames=641  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7738  NMI=0.9058  ARI=0.7397  2.8s
  OSC: k_hat=12  ACC=0.7379  NMI=0.8677  ARI=0.7029  4.0s
  TKSS: k_hat=12  ACC=0.7816  NMI=0.8390  ARI=0.7085  2.2s
  BDOSC: k_hat=12  ACC=0.8627  NMI=0.8851  ARI=0.7697  72.3s
  Gram-NCut: k_hat=12  ACC=0.6817  NMI=0.8559  ARI=0.6595  1.0s

=== P1L_S3_C2 test[0] k=12  dim=576  frames=720  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7611  NMI=0.8853  ARI=0.7424  3.7s
  OSC: k_hat=12  ACC=0.7389  NMI=0.8628  ARI=0.6802  5.4s
  TKSS: k_hat=12  ACC=0.8375  NMI=0.8339  ARI=0.7070  1.4s
  BDOSC: k_hat=12  ACC=0.7611  NMI=0.8704  ARI=0.7055  86.8s
  Gram-NCut: k_hat=12  ACC=0.7208  NMI=0.8484  ARI=0.6526  1.3s

=== P1L_S3_C3 test[0] k=12  dim=576  frames=519  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.7900  NMI=0.8793  ARI=0.7293  2.0s
  OSC: k_hat=12  ACC=0.7514  NMI=0.8407  ARI=0.6448  2.8s
  TKSS: k_hat=12  ACC=0.7823  NMI=0.8215  ARI=0.6733  0.8s
  BDOSC: k_hat=12  ACC=0.9595  NMI=0.9399  ARI=0.9120  27.4s
  Gram-NCut: k_hat=12  ACC=0.7437  NMI=0.8341  ARI=0.6317  0.6s

=== P1L_S4_C1 test[0] k=12  dim=576  frames=695  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8345  NMI=0.8998  ARI=0.7797  3.6s
  OSC: k_hat=12  ACC=0.7568  NMI=0.8790  ARI=0.7094  4.9s
  TKSS: k_hat=12  ACC=0.8763  NMI=0.8600  ARI=0.7636  1.0s
  BDOSC: k_hat=12  ACC=0.7453  NMI=0.8880  ARI=0.7381  84.9s
  Gram-NCut: k_hat=12  ACC=0.7554  NMI=0.8775  ARI=0.7059  1.2s

=== P1L_S4_C2 test[0] k=12  dim=576  frames=628  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8662  NMI=0.9323  ARI=0.8345  2.9s
  OSC: k_hat=12  ACC=0.7946  NMI=0.8867  ARI=0.7407  4.1s
  TKSS: k_hat=12  ACC=0.8169  NMI=0.8435  ARI=0.7077  1.3s
  BDOSC: k_hat=12  ACC=0.7994  NMI=0.8827  ARI=0.7550  47.4s
  Gram-NCut: k_hat=12  ACC=0.7930  NMI=0.8861  ARI=0.7392  1.0s

=== P1L_S4_C3 test[0] k=12  dim=576  frames=427  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8290  NMI=0.9007  ARI=0.7962  1.3s
  OSC: k_hat=12  ACC=0.7166  NMI=0.8792  ARI=0.7202  2.0s
  TKSS: k_hat=12  ACC=0.8267  NMI=0.8307  ARI=0.6950  0.9s
  BDOSC: k_hat=12  ACC=0.8173  NMI=0.8877  ARI=0.7706  13.6s
  Gram-NCut: k_hat=12  ACC=0.6019  NMI=0.8440  ARI=0.6255  0.4s

=== mean over matrices ===
  SSC-Block-TV train σ=0.0: ACC=0.8561  NMI=0.9254  ARI=0.8220  n=24
  OSC train σ=0.0: ACC=0.8073  NMI=0.9090  ARI=0.7667  n=24
  TKSS train σ=0.0: ACC=0.7827  NMI=0.8241  ARI=0.6723  n=24
  BDOSC train σ=0.0: ACC=0.7939  NMI=0.8747  ARI=0.7337  n=24
  Gram-NCut train σ=0.0: ACC=0.7817  NMI=0.8968  ARI=0.7414  n=24
  SSC-Block-TV test σ=0.0: ACC=0.7900  NMI=0.8943  ARI=0.7552  n=24
  OSC test σ=0.0: ACC=0.7353  NMI=0.8707  ARI=0.7000  n=24
  TKSS test σ=0.0: ACC=0.7994  NMI=0.8328  ARI=0.6940  n=24
  BDOSC test σ=0.0: ACC=0.8210  NMI=0.8841  ARI=0.7681  n=24
  Gram-NCut test σ=0.0: ACC=0.7146  NMI=0.8616  ARI=0.6770  n=24

wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_bsearchk12.csv
wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json
end=Thu Sep  3 19:25:34 EDT 2026
